Continent,Location_of_incursion,Date_of_incursion,Year_of_incursion,Month_of_incursion,Species,Animal_details,Ownership_status,Vaccination,Age_class,Breed,Origin_continent,Location_origin_of_animal,Time_bet_incursion_and_symptoms,Type_of_incursion,Borders_crossed,Mode_of_travel,Incursion_details,Full_details,Seen_details,Phylogenetic_analysis,Public_health_response,Study,Local_transmission,Unusual_cs_transmission,ID_number
Africa,South Africa,Jul-03,2003,July,Horse,"Owned, unvaccinated 2-year-old Thoroughbred",Owned,Unvaccinated,Adult,Thoroughbred,Africa,Zimbabwe,5 months,Human-mediated,International (shared border),By land,"Imported from Golden Acres, Harare to Ashburton Training Center, Pietermaritzburg","Owned, unvaccinated 2-year-old Thoroughbred; Imported from Golden Acres, Harare to Ashburton Training Center, Pietermaritzburg","Owned, unvaccinated 2-year-old Thoroughbred; Imported from Golden Acres, Harare to Ashburton Training Center, Pietermaritzburg",No,,"Sabeta & Randles, 2005 (1)",No local transmission,No,1
Africa,Ethiopia,Sep-03,2003,September,Dog,Presumed unvaccinated,,Unvaccinated,,,Africa,Ethiopia,,Natural,In-country,By land,Incursion from nearby towns despite regular mass dog vaccination; caused rabies outbreak in wolves of Bale Mountains National Park,Presumed unvaccinated;  Incursion from nearby towns despite regular mass dog vaccination; caused rabies outbreak in wolves of Bale Mountains National Park,Presumed unvaccinated;  Incursion from nearby towns despite regular mass dog vaccination; caused rabies outbreak in wolves of Bale Mountains National Park,No,Trap-vaccination-release of wolves,"Laurenson et al., 2005 (2); McQuiston, 2008 (3); Ehnert & Galland, 2009 (4) ",Outbreak,Yes,2
Africa,South Africa,Aug-05,2005,August,Dog,,,,,,Africa,Zimbabwe,,Natural,International (shared border),By land,Suspected incursion due to phylogenetic analysis catalysed by sharp increase in dog rabies cases in Limpopo province,Suspected incursion due to phylogenetic analysis catalysed by sharp increase in dog rabies cases in Limpopo province,Suspected incursion due to phylogenetic analysis catalysed by sharp increase in dog rabies cases in Limpopo province,Yes,Mass dog vaccination,"Zulu et al., 2008 (5);  Sabeta et al., 2011 (6); Townsend et al., 2013 (7)",No local transmission,No,3
Africa,South Africa,2008,2008,,Dog,,,,,,Africa,South Africa,,Natural,In-country,By land,Suspected incursion from Nkomazi indicated by phylogenetic analysis; led to outbreak in other parts of Mpumalanga,Suspected incursion from Nkomazi indicated by phylogenetic analysis; led to outbreak in other parts of Mpumalanga,Suspected incursion from Nkomazi indicated by phylogenetic analysis; led to outbreak in other parts of Mpumalanga,Yes,,"Phahladira et al., 2012 (8)",Outbreak,No,4
Africa,South Africa,2010,2010,,Dog,,,,,,Africa,South Africa,,,In-country,By land (presumed),"Imported from KwaZulu-Natal; bit local pet dog in Witpoortjie, south Johannesberg where vaccination rate is low, resulting in outbreak in Gauteng Province","Imported from KwaZulu-Natal; bit local pet dog in Witpoortjie, south Johannesberg where vaccination rate is low, resulting in outbreak in Gauteng Province","Imported from KwaZulu-Natal; bit local pet dog in Witpoortjie, south Johannesberg where vaccination rate is low, resulting in outbreak in Gauteng Province",No,,"Sabeta et al., 2013 (9); Weyer et al., 2020 (10); Ngoepe et al., 2022 (11)",Outbreak,No,5
Africa,South Africa,2011,2011,,Dog,,,,,,Africa,Lesotho,,,International (shared border),By land (presumed),"Suspected incursion from Lesotho into Sisonke district, KwaZulu-Natal indicated by phylogenetic analysis ","Suspected incursion from Lesotho into Sisonke district, KwaZulu-Natal indicated by phylogenetic analysis ","Suspected incursion into Sisonke district, KwaZulu-Natal indicated by phylogenetic analysis ",Yes,,"Mollentze et al., 2013 (12)",No local transmission,No,6
Africa,South Africa,2012,2012,,Dog,,,,,,Africa,South Africa,,Natural,In-country,By land (presumed),"Suspected incursion from North West Province indicated by phylogenetic analysis; led to jackal rabies outbreak in uThukela, KwaZulu-Natal","Suspected incursion from North West Province indicated by phylogenetic analysis; led to jackal rabies outbreak in uThukela, KwaZulu-Natal","Suspected incursion from North West Province indicated by phylogenetic analysis; led to jackal rabies outbreak in uThukela, KwaZulu-Natal",Yes,,"Ngoepe et al., 2022 (11)",No local transmission,No,7
Africa,South Africa,2012,2012,,Dog,Rescued stray puppy,Owned,,3 months and below,,Africa,Lesotho,,,International (shared border),By land (presumed),"Suspected incursion from Lesotho indicated by phylogenetic analysis; secondary transmission to 1 human (owner) in Underberg, Sisonke district, KwaZulu-Natal","Rescued stray puppy; suspected incursion from Lesotho indicated by phylogenetic analysis; secondary transmission to 1 human (owner) in Underberg, Sisonke district, KwaZulu-Natal ","Rescued stray puppy; suspected incursion indicated by phylogenetic analysis; secondary transmission to 1 human (owner) in Underberg, Sisonke district, KwaZulu-Natal ",Yes,,"Mollentze et al., 2013 (12)",Secondary transmission,No,8
Africa,Chad,2014,2014,,Dog,,,,,,Africa,Chad,,Human-mediated,In-country,By land (presumed),Suspected human-mediated incursion into N’Djamena from surrounding area indicated by phylogenetic analysis,Suspected human-mediated incursion into N’Djamena from surrounding area indicated by phylogenetic analysis,Suspected human-mediated incursion into N’Djamena from surrounding area indicated by phylogenetic analysis,Yes,,"Zinsstag et al., 2017 (13)",No local transmission,No,9
Africa,Tanzania,Sep-16,2016,September,Dog,,,,,,Africa,Tanzania,,,In-country,By water (presumed),Suspected incursion from Zanzibar indicated by phylogenetic analysis; led to outbreak in Pemba during lapse in dog mass vaccination,Suspected incursion from Zanzibar indicated by phylogenetic analysis; led to outbreak in Pemba during lapse in dog mass vaccination,Suspected incursion from Zanzibar indicated by phylogenetic analysis; led to outbreak in Pemba during lapse in dog mass vaccination,Yes,"Mass dog vaccination, PEP (subsidized); outbreak ended in 2018","Lushasi et al., 2022 (14)",Outbreak,No,10
